Please increase the disk volume for all the Host Servers as we are aboutto start deploying software on those machines. Utilize from below resource tables availibility:
nh1221@PowerEdge-R810:~$ lsblk
NAME   MAJ:MIN RM   SIZE RO TYPE MOUNTPOINTS
loop0    7:0    0     4K  1 loop /snap/bare/5
loop1    7:1    0  19.6M  1 loop /snap/desktop-security-center/150
loop2    7:2    0  66.8M  1 loop /snap/core24/1587
loop3    7:3    0  66.8M  1 loop /snap/core24/1643
loop4    7:4    0 257.6M  1 loop /snap/firefox/8702
loop5    7:5    0    20M  1 loop /snap/desktop-security-center/151
loop6    7:6    0 257.7M  1 loop /snap/firefox/8736
loop7    7:7    0  16.5M  1 loop /snap/firmware-updater/226
loop8    7:8    0 606.1M  1 loop /snap/gnome-46-2404/153
loop9    7:9    0 614.5M  1 loop /snap/gnome-46-2404/164
loop10   7:10   0  91.7M  1 loop /snap/gtk-common-themes/1535
loop11   7:11   0   395M  1 loop /snap/mesa-2404/1165
loop12   7:12   0   402M  1 loop /snap/mesa-2404/1839
loop13   7:13   0  18.8M  1 loop /snap/prompting-client/204
loop14   7:14   0  18.8M  1 loop /snap/prompting-client/222
loop15   7:15   0  15.7M  1 loop /snap/snap-store/1367
loop16   7:16   0  11.8M  1 loop /snap/snap-store/1390
loop17   7:17   0  50.1M  1 loop /snap/snapd/27406
loop18   7:18   0  50.1M  1 loop /snap/snapd/27591
loop19   7:19   0   828K  1 loop /snap/snapd-desktop-integration/387
loop20   7:20   0   828K  1 loop /snap/snapd-desktop-integration/391
loop21   7:21   0 210.8M  1 loop /snap/thunderbird/1170
loop22   7:22   0 219.9M  1 loop /snap/thunderbird/1201
sda      8:0    0 465.3G  0 disk
drwxr-xr-x 13 root root 4096 Aug 14 15:25 fabric-cache
drwxr-xr-x  6 root root 4096 Aug 14 20:23 kolla-venv
lrwxrwxrwx  1 root root   33 Aug 15 08:02 kubespray -> /opt/fabric-cache/repos/kubespray
(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$ ls -al /opt/fabric-cache/
total 76
drwxr-xr-x 13 root root  4096 Aug 14 15:25 .
drwxr-xr-x  5 root root  4096 Aug 15 08:02 ..
drwxr-xr-x  2 root root 20480 Jun  6 08:13 apt-packages
drwxr-xr-x  2 root root  4096 Aug 13 18:07 bin
drwxr-xr-x  2 root root  4096 May 31 18:53 binaries
drwxr-xr-x  2 root root  4096 Aug 15 08:02 charts
drwxr-xr-x  2 root root  4096 Jun  6 08:12 helm-charts
drwxr-xr-x  2 root root  4096 Aug 14 16:15 images
drwxr-xr-x  5 root root  4096 Jun  6 12:42 kubespray
drwxr-xr-x  2 root root  4096 May 31 18:52 maas
drwxr-xr-x  2 root root  4096 Aug 15 08:03 pip
drwxr-xr-x  2 root root 12288 Jun  6 08:13 pip-packages
drwxr-xr-x  3 root root  4096 Aug 15 08:02 repos
(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$ ansible-playbook playbooks/kubespray-prep.yml

PLAY [Prepare all K8s nodes for Kubespray deployment] ******************************************************************************************************

TASK [Gathering Facts] *************************************************************************************************************************************
[WARNING]: Host 'Host12-2' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [Host12-2]
[WARNING]: Host 'Host34-2' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [Host34-2]
[WARNING]: Host 'Host34-1' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [Host34-1]
[WARNING]: Host 'Host12-3' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [Host12-3]
[WARNING]: Host 'Host12-1' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [Host12-1]
[WARNING]: Host 'HostB12-1' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [HostB12-1]
[WARNING]: Host 'MonSrv' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [MonSrv]
[WARNING]: Host 'HostB12-2' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [HostB12-2]

TASK [kubespray_prep : Disable swap immediately] ***********************************************************************************************************
ok: [Host12-1]
ok: [Host12-3]
ok: [Host12-2]
ok: [Host34-2]
ok: [Host34-1]
ok: [HostB12-1]
ok: [MonSrv]
ok: [HostB12-2]

TASK [kubespray_prep : Remove swap from /etc/fstab permanently] ********************************************************************************************
ok: [Host12-1]
ok: [Host34-1]
ok: [Host12-2]
ok: [Host34-2]
ok: [Host12-3]
ok: [HostB12-1]
ok: [MonSrv]
ok: [HostB12-2]

TASK [kubespray_prep : Load required kernel modules] *******************************************************************************************************
[ERROR]: Task failed: Warning: Permanently added '172.16.2.51' (ED25519) to the list of known hosts.
mkdir: No space left on device
Origin: /mnt/c/Users/nh1221/dc_lab/clab/sonic-clab/roles/kubespray_prep/tasks/main.yml:14:3

12   become: true
13
14 - name: Load required kernel modules
     ^ column 3

fatal: [Host12-1]: UNREACHABLE! => {"changed": false, "msg": "Task failed: Warning: Permanently added '172.16.2.51' (ED25519) to the list of known hosts.\r\nmkdir: No space left on device", "unreachable": true}
ok: [MonSrv]
ok: [Host12-3]
ok: [Host34-2]
ok: [Host34-1]
ok: [Host12-2]
ok: [HostB12-1]
ok: [HostB12-2]

TASK [kubespray_prep : Activate kernel modules immediately] ************************************************************************************************
ok: [Host12-2] => (item=overlay)
ok: [Host34-1] => (item=overlay)
ok: [Host12-3] => (item=overlay)
ok: [Host34-2] => (item=overlay)
ok: [MonSrv] => (item=overlay)
ok: [Host12-2] => (item=br_netfilter)
ok: [Host34-1] => (item=br_netfilter)
ok: [Host12-3] => (item=br_netfilter)
ok: [Host34-2] => (item=br_netfilter)
ok: [MonSrv] => (item=br_netfilter)
ok: [HostB12-1] => (item=overlay)
ok: [HostB12-2] => (item=overlay)
ok: [HostB12-1] => (item=br_netfilter)
ok: [HostB12-2] => (item=br_netfilter)

TASK [kubespray_prep : Set kernel parameters for Kubernetes networking] ************************************************************************************
ok: [Host12-2]
ok: [Host12-3]
ok: [Host34-2]
ok: [Host34-1]
ok: [MonSrv]
ok: [HostB12-1]
ok: [HostB12-2]

TASK [kubespray_prep : Apply sysctl parameters] ************************************************************************************************************
ok: [Host34-1]
ok: [Host12-2]
ok: [Host12-3]
ok: [Host34-2]
ok: [MonSrv]
ok: [HostB12-1]
ok: [HostB12-2]

TASK [kubespray_prep : Free apt cache to recover disk space] ***********************************************************************************************
ok: [MonSrv]
ok: [Host34-2]
ok: [Host34-1]
ok: [Host12-3]
ok: [Host12-2]
ok: [HostB12-1]
ok: [HostB12-2]

TASK [kubespray_prep : Fix any broken dpkg/apt state before installing] ************************************************************************************
ok: [Host12-3]
ok: [Host34-1]
ok: [Host12-2]
ok: [Host34-2]
ok: [MonSrv]
ok: [HostB12-2]
ok: [HostB12-1]

TASK [kubespray_prep : Install prerequisite packages for kubespray] ****************************************************************************************
[ERROR]: Task failed: Module failed: Command '/usr/bin/apt-mark manual python3 python3-pip git curl apt-transport-https ca-certificates gnupg lsb-release' failed.
Origin: /mnt/c/Users/nh1221/dc_lab/clab/sonic-clab/roles/kubespray_prep/tasks/main.yml:60:3

58   changed_when: false
59
60 - name: Install prerequisite packages for kubespray
     ^ column 3

fatal: [Host34-1]: FAILED! => {"changed": false, "msg": "Command '/usr/bin/apt-mark manual python3 python3-pip git curl apt-transport-https ca-certificates gnupg lsb-release' failed.", "rc": 100, "stderr": "E: Write error - write (28: No space left on device)\n", "stderr_lines": ["E: Write error - write (28: No space left on device)"], "stdout": "python3-pip can not be marked as it is not installed.\napt-transport-https was already set to manually installed.\n", "stdout_lines": ["python3-pip can not be marked as it is not installed.", "apt-transport-https was already set to manually installed."]}
fatal: [Host12-2]: FAILED! => {"changed": false, "msg": "Command '/usr/bin/apt-mark manual python3 python3-pip git curl apt-transport-https ca-certificates gnupg lsb-release' failed.", "rc": 100, "stderr": "E: Write error - write (28: No space left on device)\n", "stderr_lines": ["E: Write error - write (28: No space left on device)"], "stdout": "python3-pip can not be marked as it is not installed.\napt-transport-https was already set to manually installed.\n", "stdout_lines": ["python3-pip can not be marked as it is not installed.", "apt-transport-https was already set to manually installed."]}
fatal: [Host12-3]: FAILED! => {"changed": false, "msg": "Command '/usr/bin/apt-mark manual python3 python3-pip git curl apt-transport-https ca-certificates gnupg lsb-release' failed.", "rc": 100, "stderr": "E: Write error - write (28: No space left on device)\n", "stderr_lines": ["E: Write error - write (28: No space left on device)"], "stdout": "python3-pip can not be marked as it is not installed.\napt-transport-https was already set to manually installed.\n", "stdout_lines": ["python3-pip can not be marked as it is not installed.", "apt-transport-https was already set to manually installed."]}
[ERROR]: Task failed: Module failed: '/usr/bin/apt-get -y -o "Dpkg::Options::=--force-confdef" -o "Dpkg::Options::=--force-confold" -o DPkg::Lock::Timeout=60       install 'python3-pip=25.1.1+dfsg-1ubuntu2' 'apt-transport-https=3.2.0'' failed: E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).

Origin: /mnt/c/Users/nh1221/dc_lab/clab/sonic-clab/roles/kubespray_prep/tasks/main.yml:60:3

58   changed_when: false
59
60 - name: Install prerequisite packages for kubespray
     ^ column 3

fatal: [Host34-2]: FAILED! => {"cache_update_time": 1786806720, "cache_updated": true, "changed": false, "msg": "'/usr/bin/apt-get -y -o \"Dpkg::Options::=--force-confdef\" -o \"Dpkg::Options::=--force-confold\" -o DPkg::Lock::Timeout=60       install 'python3-pip=25.1.1+dfsg-1ubuntu2' 'apt-transport-https=3.2.0'' failed: E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "rc": 100, "stderr": "E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "stderr_lines": ["E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution)."], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nYou might want to run 'apt --fix-broken install' to correct these.\nThe following packages have unmet dependencies:\n linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed\n python3-pip : Depends: python3-wheel but it is not going to be installed\n               Recommends: build-essential but it is not going to be installed\n               Recommends: python3-dev (>= 3.2) but it is not going to be installed\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "You might want to run 'apt --fix-broken install' to correct these.", "The following packages have unmet dependencies:", " linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed", " python3-pip : Depends: python3-wheel but it is not going to be installed", "               Recommends: build-essential but it is not going to be installed", "               Recommends: python3-dev (>= 3.2) but it is not going to be installed"]}
fatal: [MonSrv]: FAILED! => {"cache_update_time": 1786806721, "cache_updated": true, "changed": false, "msg": "'/usr/bin/apt-get -y -o \"Dpkg::Options::=--force-confdef\" -o \"Dpkg::Options::=--force-confold\" -o DPkg::Lock::Timeout=60       install 'python3-pip=25.1.1+dfsg-1ubuntu2' 'apt-transport-https=3.2.0'' failed: E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "rc": 100, "stderr": "E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "stderr_lines": ["E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution)."], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nYou might want to run 'apt --fix-broken install' to correct these.\nThe following packages have unmet dependencies:\n linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed\n python3-pip : Depends: python3-wheel but it is not going to be installed\n               Recommends: build-essential but it is not going to be installed\n               Recommends: python3-dev (>= 3.2) but it is not going to be installed\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "You might want to run 'apt --fix-broken install' to correct these.", "The following packages have unmet dependencies:", " linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed", " python3-pip : Depends: python3-wheel but it is not going to be installed", "               Recommends: build-essential but it is not going to be installed", "               Recommends: python3-dev (>= 3.2) but it is not going to be installed"]}
fatal: [HostB12-2]: FAILED! => {"cache_update_time": 1786806727, "cache_updated": true, "changed": false, "msg": "'/usr/bin/apt-get -y -o \"Dpkg::Options::=--force-confdef\" -o \"Dpkg::Options::=--force-confold\" -o DPkg::Lock::Timeout=60       install 'python3-pip=25.1.1+dfsg-1ubuntu2' 'apt-transport-https=3.2.0'' failed: E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "rc": 100, "stderr": "E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "stderr_lines": ["E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution)."], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nYou might want to run 'apt --fix-broken install' to correct these.\nThe following packages have unmet dependencies:\n linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed\n python3-pip : Depends: python3-wheel but it is not going to be installed\n               Recommends: build-essential but it is not going to be installed\n               Recommends: python3-dev (>= 3.2) but it is not going to be installed\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "You might want to run 'apt --fix-broken install' to correct these.", "The following packages have unmet dependencies:", " linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed", " python3-pip : Depends: python3-wheel but it is not going to be installed", "               Recommends: build-essential but it is not going to be installed", "               Recommends: python3-dev (>= 3.2) but it is not going to be installed"]}
fatal: [HostB12-1]: FAILED! => {"cache_update_time": 1786806727, "cache_updated": true, "changed": false, "msg": "'/usr/bin/apt-get -y -o \"Dpkg::Options::=--force-confdef\" -o \"Dpkg::Options::=--force-confold\" -o DPkg::Lock::Timeout=60       install 'python3-pip=25.1.1+dfsg-1ubuntu2' 'apt-transport-https=3.2.0'' failed: E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "rc": 100, "stderr": "E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "stderr_lines": ["E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution)."], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nYou might want to run 'apt --fix-broken install' to correct these.\nThe following packages have unmet dependencies:\n linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed\n python3-pip : Depends: python3-wheel but it is not going to be installed\n               Recommends: build-essential but it is not going to be installed\n               Recommends: python3-dev (>= 3.2) but it is not going to be installed\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "You might want to run 'apt --fix-broken install' to correct these.", "The following packages have unmet dependencies:", " linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed", " python3-pip : Depends: python3-wheel but it is not going to be installed", "               Recommends: build-essential but it is not going to be installed", "               Recommends: python3-dev (>= 3.2) but it is not going to be installed"]}

PLAY RECAP *************************************************************************************************************************************************
Host12-1                   : ok=3    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0
Host12-2                   : ok=9    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0
Host12-3                   : ok=9    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0
Host34-1                   : ok=9    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0
Host34-2                   : ok=9    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0
HostB12-1                  : ok=9    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0
HostB12-2                  : ok=9    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0
MonSrv                     : ok=9    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0

(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$ ansible-playbook playbooks/registry.yml

PLAY [Deploy air-gapped registry mirror on R810 host] ******************************************************************************************************

TASK [registry_deploy : Ensure Docker is installed] ********************************************************************************************************
[WARNING]: Host 'poweredge_r810' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [poweredge_r810]

TASK [registry_deploy : Enable and start Docker] ***********************************************************************************************************
ok: [poweredge_r810]

TASK [registry_deploy : Create registry data directory] ****************************************************************************************************
ok: [poweredge_r810]

TASK [registry_deploy : Check for registry image] **********************************************************************************************************
ok: [poweredge_r810]

TASK [registry_deploy : Pull registry image if missing] ****************************************************************************************************
skipping: [poweredge_r810]

TASK [registry_deploy : Check for registry container] ******************************************************************************************************
ok: [poweredge_r810]

TASK [registry_deploy : Create or restart registry container] **********************************************************************************************
ok: [poweredge_r810]

TASK [registry_deploy : Wait for registry port] ************************************************************************************************************
ok: [poweredge_r810]

TASK [registry_deploy : Confirm registry endpoint responds] ************************************************************************************************
ok: [poweredge_r810]

PLAY [Seed registry from /opt/fabric-cache/images] *********************************************************************************************************

TASK [registry_seed : Check for cached image tarballs on the control node] *********************************************************************************
[WARNING]: Host 'poweredge_r810' is using the discovered Python interpreter at '/mnt/c/Users/nh1221/data-center/venv/bin/python3.12', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
[ERROR]: Task failed: Premature end of stream waiting for become success.
>>> Standard Error
sudo: a password is required
Origin: /mnt/c/Users/nh1221/dc_lab/clab/sonic-clab/roles/registry_seed/tasks/main.yml:11:3

 9
10 # ── 1. Gather facts about the cache directory on the control node ─────────────
11 - name: Check for cached image tarballs on the control node
     ^ column 3

fatal: [poweredge_r810 -> localhost]: FAILED! => {"changed": false, "msg": "Task failed: Premature end of stream waiting for become success.\n>>> Standard Error\nsudo: a password is required"}

PLAY RECAP *************************************************************************************************************************************************
poweredge_r810             : ok=8    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0

(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$
