ubuntu@k8s-master-01:~$ 
ubuntu@k8s-master-01:~$ # control plane actually healthy? (proves pods CAN be created)
kubectl -n kube-system get pods -o wide | egrep 'scheduler|controller-manager|kube-proxy|coredns'

# orphaned webhooks that block all creates?
kubectl get validatingwebhookconfigurations,mutatingwebhookconfigurations

# what exists in each stuck namespace (deploy/rs/pods/events)?
kubectl -n metallb-system get deploy,rs,pods
kubectl -n monitoring   get all,pvc,events --sort-by=.lastTimestamp | tail -n 40
kubectl -n rook-ceph    get pods,pvc
kube-controller-manager-k8s-master-01   0/1     CrashLoopBackOff            174 (3m39s ago)   2d2h    10.0.10.1   k8s-master-01   <none>           <none>
kube-controller-manager-k8s-master-02   0/1     CrashLoopBackOff            196 (27s ago)     2d2h    10.0.20.1   k8s-master-02   <none>           <none>
kube-controller-manager-k8s-master-03   0/1     CrashLoopBackOff            165 (2m23s ago)   2d2h    10.0.30.1   k8s-master-03   <none>           <none>
kube-proxy-6jpxk                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.1   k8s-master-03   <none>           <none>
kube-proxy-8cvd2                        1/1     Running                     1 (41h ago)       2d2h    10.0.20.3   osh-ctrl-02     <none>           <none>
kube-proxy-9phxm                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.3   osh-ctrl-01     <none>           <none>
kube-proxy-bdbcm                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.3   osh-ctrl-03     <none>           <none>
kube-proxy-bf9mw                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.2   k8s-db-01       <none>           <none>
kube-proxy-hrpct                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.5   osh-comp-01     <none>           <none>
kube-proxy-kxs4s                        1/1     Running                     2                 2d2h    10.0.20.1   k8s-master-02   <none>           <none>
kube-proxy-mbt27                        1/1     Running                     1 (41h ago)       2d2h    10.0.20.2   k8s-db-02       <none>           <none>
kube-proxy-nhrvn                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.2   k8s-db-03       <none>           <none>
kube-proxy-pr8qh                        1/1     Running                     1 (41h ago)       2d2h    10.0.20.5   osh-comp-02     <none>           <none>
kube-proxy-tp4rj                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.4   monsrv          <none>           <none>
kube-proxy-tsvvk                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.4   osh-net-01      <none>           <none>
kube-proxy-tt4sf                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.1   k8s-master-01   <none>           <none>
kube-proxy-w2955                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.6   osh-comp-04     <none>           <none>
kube-proxy-w42c4                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.5   osh-comp-03     <none>           <none>
kube-proxy-w5xjj                        1/1     Running                     1 (41h ago)       2d2h    10.0.20.4   osh-net-02      <none>           <none>
kube-scheduler-k8s-master-01            1/1     Running                     173 (5m58s ago)   2d2h    10.0.10.1   k8s-master-01   <none>           <none>
kube-scheduler-k8s-master-02            0/1     CrashLoopBackOff            185 (3m42s ago)   2d2h    10.0.20.1   k8s-master-02   <none>           <none>
kube-scheduler-k8s-master-03            0/1     CrashLoopBackOff            169 (21s ago)     2d2h    10.0.30.1   k8s-master-03   <none>           <none>
NAME                                                                                          WEBHOOKS   AGE
validatingwebhookconfiguration.admissionregistration.k8s.io/kube-prometheus-stack-admission   1          14h
validatingwebhookconfiguration.admissionregistration.k8s.io/metallb-webhook-configuration     6          16h

NAME                                                                                        WEBHOOKS   AGE
mutatingwebhookconfiguration.admissionregistration.k8s.io/kube-prometheus-stack-admission   1          14h
NAME                                 READY   UP-TO-DATE   AVAILABLE   AGE
    "msg": "MetalLB helm install did not settle (rc=1, stderr='Error: UPGRADE FAILED: context deadline exceeded'). \"context deadline exceeded\" means the metallb-controller pod never became Ready within 300s. If the pod has NO IP / stays ContainerCreating, the primary CNI (Calico) is unhealthy — fix Calico first (playbooks/calico-post-deploy.yml) and confirm `kubectl -n kube-system rollout status ds/calico-node`. If the pod HAS an IP but the controller container is CrashLoopBackOff, read the container logs below (it usually cannot reach the kube-apiserver ClusterIP, i.e. kube-proxy / service routing, or the webhook cert secret is stale). Diagnostics: ### metallb-system pods:\nNAME                                 READY   STATUS                 RESTARTS   AGE     IP               NODE          NOMINATED NODE   READINESS GATES\nmetallb-controller-5b67b77ff-hptns   0/1     CreateContainerError   78         7h35m   10.233.115.128   osh-comp-02   <none>           <none>\n### describe metallb-controller (tail):\n  Service Account:  metallb-controller\n  Containers:\n   controller:\n    Image:       quay.io/metallb/controller:v0.14.9\n    Ports:       7472/TCP (monitoring), 9443/TCP (webhook-server)\n    Host Ports:  0/TCP (monitoring), 0/TCP (webhook-server)\n    Args:\n      --port=7472\n      --log-level=info\n      --tls-min-version=VersionTLS12\n    Liveness:     http-get http://:monitoring/metrics delay=10s timeout=1s period=10s #success=1 #failure=3\n    Readiness:    http-get http://:monitoring/metrics delay=10s timeout=1s period=10s #success=1 #failure=3\n    Environment:  <none>\n    Mounts:\n      /tmp/k8s-webhook-server/serving-certs from cert (ro)\n  Volumes:\n   cert:\n    Type:          Secret (a volume populated by a Secret)\n    SecretName:    metallb-webhook-cert\n    Optional:      false\n  Node-Selectors:  kubernetes.io/os=linux\n  Tolerations:     <none>\nConditions:\n  Type           Status  Reason\n  ----           ------  ------\n  Available      False   MinimumReplicasUnavailable\n  Progressing    False   ProgressDeadlineExceeded\nOldReplicaSets:  <none>\nNewReplicaSet:   metallb-controller-5b67b77ff (1/1 replicas created)\nEvents:          <none>\n  kube-api-access-4wkls:\n    Type:                    Projected (a volume that contains injected data from multiple sources)\n    TokenExpirationSeconds:  3607\n    ConfigMapName:           kube-root-ca.crt\n    Optional:                false\n    DownwardAPI:             true\nQoS Class:                   BestEffort\nNode-Selectors:              kubernetes.io/os=linux\nTolerations:                 node.kubernetes.io/not-ready:NoExecute op=Exists for 300s\n                             node.kubernetes.io/unreachable:NoExecute op=Exists for 300s\nEvents:\n  Type     Reason   Age                     From     Message\n  ----     ------   ----                    ----     -------\n  Normal   Created  176m (x56 over 7h36m)   kubelet  spec.containers{controller}: Container created\n  Warning  Failed   150m (x58 over 7h36m)   kubelet  spec.containers{controller}: Error: failed to create containerd task: failed to create shim task: OCI runtime create failed: runc create failed: unable to start container process: error during container init: exec: \"--port=7472\": executable file not found in $PATH\n  Warning  Failed   140m (x12 over 145m)    kubelet  spec.containers{controller}: Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_64\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_64\" is reserved for \"6a1f64e0f82ff517be0022a38b451fc17e0a2845fa68cf83d828da44290578e7\"\n  Warning  Failed   136m (x2 over 136m)     kubelet  spec.containers{controller}: Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_65\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_65\" is reserved for \"f990a44119e4fbefb3c3f668a5fb6fd7e067fe04fab68bd65de615364716066f\"\n  Warning  BackOff  126m (x308 over 7h36m)  kubelet  spec.containers{controller}: Back-off restarting failed container controller in pod metallb-controller-5b67b77ff-hptns_metallb-system(6b3b3029-31ec-4a5c-ab5f-67c2fe343688)\n  Warning  Failed   111m (x9 over 115m)     kubelet  spec.containers{controller}: Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_69\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_69\" is reserved for \"41c26877dcf6cc992f59b927cc2ef1e2cb41892b5b388cabf535bf4e5ad7f259\"\n  Warning  Failed   105m (x3 over 106m)     kubelet  spec.containers{controller}: Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_70\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_70\" is reserved for \"189950ce91766127c466548fe41889d7d914f01be129801f6c1f1fb229428527\"\n  Warning  Failed   91m (x17 over 98m)      kubelet  spec.containers{controller}: Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_71\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_71\" is reserved for \"2a216077bfdc5994a83c7f7eb7b8409ee31782a1d1d6cb1dc2f9686d611d1339\"\n  Warning  Failed   81m (x13 over 86m)      kubelet  spec.containers{controller}: Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_72\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_72\" is reserved for \"966a085baa3478f7889b5143673d126cfb2271d047efd6125b817f692a227cad\"\n  Warning  Failed   63m (x15 over 77m)      kubelet  spec.containers{controller}: Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_73\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_73\" is reserved for \"f31714d3ffced3331d913156460d0b33c36a1f6e1dc9a28fe0c7c420afa6dec3\"\n  Warning  Failed   61m (x13 over 136m)     kubelet  spec.containers{controller}: (combined from similar events): Error: context deadline exceeded\n  Warning  Failed   46m (x27 over 60m)      kubelet  spec.containers{controller}: Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_74\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_74\" is reserved for \"6eaf885d0724bddf199bb02cf79a29aaf2ac4e740e5fbfa82acdb5c3ce9328d3\"\n  Warning  Failed   31m (x4 over 33m)       kubelet  spec.containers{controller}: Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_77\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_77\" is reserved for \"d07ab2651a61907fd267a0bf5a9e91650d1d62c93ff0619776383792af0ec2b3\"\n  Warning  Failed   11m (x31 over 24m)      kubelet  spec.containers{controller}: Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_78\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_78\" is reserved for \"5bd9f60fa93a6c37439edbe8a0f86035de61d852fc4e8d058d72479b13da39f7\"\n  Warning  Failed   4m22s (x16 over 7h18m)  kubelet  spec.containers{controller}: Error: context deadline exceeded\n  Normal   Pulled   79s (x337 over 7h36m)   kubelet  spec.containers{controller}: Container image \"quay.io/metallb/controller:v0.14.9\" already present on machine and can be accessed by the pod\n  Warning  Failed   72s (x7 over 3m50s)     kubelet  spec.containers{controller}: Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_79\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_79\" is reserved for \"e55f3e810ce65a2088062839c1a63ae01369cb273be39b948bd06775ea87c9bb\"\n### metallb-controller current logs (tail):\nError from server (BadRequest): container \"controller\" in pod \"metallb-controller-5b67b77ff-hptns\" is waiting to start: CreateContainerError\n### metallb-controller previous (crashed) logs (tail):\nError from server (BadRequest): previous terminated container \"controller\" in pod \"metallb-controller-5b67b77ff-hptns\" not found\n### recent metallb-system events:\nLAST SEEN   TYPE      REASON    OBJECT                                   MESSAGE\n176m        Normal    Created   pod/metallb-controller-5b67b77ff-hptns   Container created\n150m        Warning   Failed    pod/metallb-controller-5b67b77ff-hptns   Error: failed to create containerd task: failed to create shim task: OCI runtime create failed: runc create failed: unable to start container process: error during container init: exec: \"--port=7472\": executable file not found in $PATH\n140m        Warning   Failed    pod/metallb-controller-5b67b77ff-hptns   Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_64\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_64\" is reserved for \"6a1f64e0f82ff517be0022a38b451fc17e0a2845fa68cf83d828da44290578e7\"\n136m        Warning   Failed    pod/metallb-controller-5b67b77ff-hptns   Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_65\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_65\" is reserved for \"f990a44119e4fbefb3c3f668a5fb6fd7e067fe04fab68bd65de615364716066f\"\n126m        Warning   BackOff   pod/metallb-controller-5b67b77ff-hptns   Back-off restarting failed container controller in pod metallb-controller-5b67b77ff-hptns_metallb-system(6b3b3029-31ec-4a5c-ab5f-67c2fe343688)\n111m        Warning   Failed    pod/metallb-controller-5b67b77ff-hptns   Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_69\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_69\" is reserved for \"41c26877dcf6cc992f59b927cc2ef1e2cb41892b5b388cabf535bf4e5ad7f259\"\n105m        Warning   Failed    pod/metallb-controller-5b67b77ff-hptns   Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_70\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_70\" is reserved for \"189950ce91766127c466548fe41889d7d914f01be129801f6c1f1fb229428527\"\n91m         Warning   Failed    pod/metallb-controller-5b67b77ff-hptns   Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_71\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_71\" is reserved for \"2a216077bfdc5994a83c7f7eb7b8409ee31782a1d1d6cb1dc2f9686d611d1339\"\n81m         Warning   Failed    pod/metallb-controller-5b67b77ff-hptns   Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_72\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_72\" is reserved for \"966a085baa3478f7889b5143673d126cfb2271d047efd6125b817f692a227cad\"\n63m         Warning   Failed    pod/metallb-controller-5b67b77ff-hptns   Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_73\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_73\" is reserved for \"f31714d3ffced3331d913156460d0b33c36a1f6e1dc9a28fe0c7c420afa6dec3\"\n61m         Warning   Failed    pod/metallb-controller-5b67b77ff-hptns   (combined from similar events): Error: context deadline exceeded\n46m         Warning   Failed    pod/metallb-controller-5b67b77ff-hptns   Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_74\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_74\" is reserved for \"6eaf885d0724bddf199bb02cf79a29aaf2ac4e740e5fbfa82acdb5c3ce9328d3\"\n31m         Warning   Failed    pod/metallb-controller-5b67b77ff-hptns   Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_77\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_77\" is reserved for \"d07ab2651a61907fd267a0bf5a9e91650d1d62c93ff0619776383792af0ec2b3\"\n11m         Warning   Failed    pod/metallb-controller-5b67b77ff-hptns   Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_78\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_78\" is reserved for \"5bd9f60fa93a6c37439edbe8a0f86035de61d852fc4e8d058d72479b13da39f7\"\n4m24s       Warning   Failed    pod/metallb-controller-5b67b77ff-hptns   Error: context deadline exceeded\n81s         Normal    Pulled    pod/metallb-controller-5b67b77ff-hptns   Container image \"quay.io/metallb/controller:v0.14.9\" already present on machine and can be accessed by the pod\n74s         Warning   Failed    pod/metallb-controller-5b67b77ff-hptns   Error: failed to reserve container name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_79\"; check if another CreateContainer request is in progress: name \"controller_metallb-controller-5b67b77ff-hptns_metallb-system_6b3b3029-31ec-4a5c-ab5f-67c2fe343688_79\" is reserved for \"e55f3e810ce65a2088062839c1a63ae01369cb273be39b948bd06775ea87c9bb\""
}

PLAY RECAP *************************************************************************************************************************************************
k8s-master-01              : ok=6    changed=0    unreachable=0    failed=1    skipped=3    rescued=0    ignored=0

(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$ ansible-playbook -i inventory.yml playbooks/kubespray.yml -e kubespray_tags=multus

PLAY [Deploy Kubernetes cluster via Kubespray] *************************************************************************************************************

TASK [Clone Kubespray repository] **************************************************************************************************************************
changed: [localhost]

TASK [Install Kubespray Python requirements] ***************************************************************************************************************
ok: [localhost]

TASK [Patch Kubespray containerd template for local image pull] ********************************************************************************************
changed: [localhost]

TASK [Run Kubespray cluster.yml (Fixed Multi-Layer Isolation)] *********************************************************************************************
ASYNC POLL on localhost: jid=j914687912464.704550 started=1 finished=0

ASYNC FAILED on localhost: jid=j914687912464.704550
fatal: [localhost]: FAILED! => {"ansible_job_id": "j914687912464.704550", "changed": true, "cmd": "# Explicitly clear out any inherited environment clutter before running\nset -euo pipefail\nunset ANSIBLE_CONFIG\nunset download_container\nunset download_container_engine\n\nmkdir -p /opt/fabric-cache/logs\nmkdir -p /opt/fabric-cache/ansible/kubespray-factcache\nrun_ts=\"$(date +%Y%m%d-%H%M%S)\"\nrun_log=\"/opt/fabric-cache/logs/kubespray-inner-${run_ts}.log\"\n\n# Fire the execution pass using only clean explicit target parameters\ncmd=(\n  ansible-playbook\n  -i inventory/sheba-cluster/hosts.yaml\n  playbooks/cluster.yml\n  -b\n  -f 2\n  -e ansible_user=ubuntu\n  -e ansible_password=ubuntu\n  -e ansible_sudo_pass=ubuntu\n  -e ansible_ssh_private_key_file=/home/nh1221/.ssh/id_dc_lab\n  --extra-vars @inventory/sheba-cluster/group_vars/k8s_cluster/overrides.yaml\n)\n\nif [ -n \"\" ]; then\n  limit_value=\"\"\n  if [ \"$limit_value\" = \"kube_node\" ]; then\n    limit_value=\"kube_node:k8s-master-01\"\n  fi\n  cmd+=(--limit \"$limit_value\")\nfi\n\nif [ -n \"\" ]; then\n  cmd+=(--start-at-task \"\")\nfi\n\nif [ -n \"multus\" ]; then\n  cmd+=(--tags \"multus\")\nfi\n\n\"${cmd[@]}\" > \"$run_log\" 2>&1\ncp \"$run_log\" /opt/fabric-cache/logs/kubespray-inner.log\n", "delta": "0:54:35.180048", "end": "2026-09-18 23:45:19.324417", "finished": 1, "msg": "non-zero return code", "rc": 2, "results_file": "/home/nh1221/.ansible_async/j914687912464.704550", "start": "2026-09-18 22:50:44.144369", "started": 1, "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}

PLAY RECAP *************************************************************************************************************************************************
localhost                  : ok=3    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0

(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$ ansible-playbook -i inventory.yml playbooks/multus-nad-deploy.yml

PLAY [Apply Multus NetworkAttachmentDefinition CRs] ********************************************************************************************************

TASK [Poll for the Multus NetworkAttachmentDefinition CRD to exist] ****************************************************************************************
ok: [localhost -> k8s-master-01(172.16.2.51)]

TASK [Fail with guidance when Multus is not deployed] ******************************************************************************************************
skipping: [localhost]

TASK [Wait for Multus CRD to be Established] ***************************************************************************************************************
ok: [localhost -> k8s-master-01(172.16.2.51)]

TASK [Apply all Multus NADs] *******************************************************************************************************************************
fatal: [localhost -> k8s-master-01(172.16.2.51)]: FAILED! => {"changed": false, "cmd": "kubectl apply -f - <<'EOF'\n---\n# ── fabric-data-plane — macvlan on ens2 (SONiC fabric data plane) ────\napiVersion: k8s.cni.cncf.io/v1\nkind: NetworkAttachmentDefinition\nmetadata:\n  name: fabric-data-plane\n  namespace: default\nspec:\n  config: |\n    {\n      \"cniVersion\": \"0.3.1\",\n      \"name\": \"fabric-data-plane\",\n      \"type\": \"macvlan\",\n      \"master\": \"ens2\",\n      \"mode\": \"bridge\",\n      \"ipam\": {\n        \"type\": \"host-local\",\n        \"subnet\": \"10.0.0.0/8\",\n        \"rangeStart\": \"10.0.100.1\",\n        \"rangeEnd\": \"10.0.100.254\"\n      }\n    }\n---\napiVersion: k8s.cni.cncf.io/v1\nkind: NetworkAttachmentDefinition\nmetadata:\n  name: fabric-data-plane\n  namespace: openstack\nspec:\n  config: |\n    {\n      \"cniVersion\": \"0.3.1\",\n      \"name\": \"fabric-data-plane\",\n      \"type\": \"macvlan\",\n      \"master\": \"ens2\",\n      \"mode\": \"bridge\",\n      \"ipam\": {}\n    }\n---\n# ── storage-vlan100 — host-device ens2.100 (vrf-storage, VLAN 100) ───\napiVersion: k8s.cni.cncf.io/v1\nkind: NetworkAttachmentDefinition\nmetadata:\n  name: storage-vlan100\n  namespace: rook-ceph\nspec:\n  config: |\n    {\n      \"cniVersion\": \"0.3.1\",\n      \"name\": \"storage-vlan100\",\n      \"type\": \"macvlan\",\n      \"master\": \"ens2.100\",\n      \"mode\": \"bridge\",\n      \"ipam\": {\n        \"type\": \"host-local\",\n        \"subnet\": \"20.0.56.0/24\"\n      }\n    }\n---\n# ── oob-management — macvlan on enp1s0 (OOB 172.16.2.0/24) ──────────\napiVersion: k8s.cni.cncf.io/v1\nkind: NetworkAttachmentDefinition\nmetadata:\n  name: oob-management\n  namespace: openstack\nspec:\n  config: |\n    {\n      \"cniVersion\": \"0.3.1\",\n      \"name\": \"oob-management\",\n      \"type\": \"macvlan\",\n      \"master\": \"enp1s0\",\n      \"mode\": \"bridge\",\n      \"ipam\": {\n        \"type\": \"host-local\",\n        \"subnet\": \"172.16.2.0/24\",\n        \"rangeStart\": \"172.16.2.100\",\n        \"rangeEnd\": \"172.16.2.199\"\n      }\n    }\n---\napiVersion: k8s.cni.cncf.io/v1\nkind: NetworkAttachmentDefinition\nmetadata:\n  name: oob-management\n  namespace: monitoring\nspec:\n  config: |\n    {\n      \"cniVersion\": \"0.3.1\",\n      \"name\": \"oob-management\",\n      \"type\": \"macvlan\",\n      \"master\": \"enp1s0\",\n      \"mode\": \"bridge\",\n      \"ipam\": {\n        \"type\": \"host-local\",\n        \"subnet\": \"172.16.2.0/24\",\n        \"rangeStart\": \"172.16.2.100\",\n        \"rangeEnd\": \"172.16.2.199\"\n      }\n    }\nEOF\n", "delta": "0:02:12.543118", "end": "2026-09-19 14:32:03.279145", "msg": "non-zero return code", "rc": 1, "start": "2026-09-19 14:29:50.736027", "stderr": "Error from server: error when creating \"STDIN\": etcdserver: request timed out\nError from server (Timeout): error when creating \"STDIN\": Timeout: request did not complete within requested timeout - context deadline exceeded\nError from server: error when creating \"STDIN\": etcdserver: request timed out\nError from server (NotFound): error when creating \"STDIN\": namespaces \"openstack\" not found", "stderr_lines": ["Error from server: error when creating \"STDIN\": etcdserver: request timed out", "Error from server (Timeout): error when creating \"STDIN\": Timeout: request did not complete within requested timeout - context deadline exceeded", "Error from server: error when creating \"STDIN\": etcdserver: request timed out", "Error from server (NotFound): error when creating \"STDIN\": namespaces \"openstack\" not found"], "stdout": "networkattachmentdefinition.k8s.cni.cncf.io/oob-management created", "stdout_lines": ["networkattachmentdefinition.k8s.cni.cncf.io/oob-management created"]}

PLAY RECAP *************************************************************************************************************************************************
localhost                  : ok=2    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0

(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$
